   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 3724 15ca 82E8      		ldi r24,lo8(130)
 3725 15cc 90E0      		ldi r25,hi8(130)
 3726 15ce 6CED      		ldi r22,lo8(220)
 3727 15d0 70E0      		ldi r23,hi8(220)
 3728 15d2 0E94 0000 		call ili9341_setcursor
 3729               	.LM522:
 3730 15d6 8FEF      		ldi r24,lo8(-1)
 3731 15d8 9FEF      		ldi r25,hi8(-1)
 3732 15da 6FE1      		ldi r22,lo8(31)
 3733 15dc 70E0      		ldi r23,hi8(31)
 3734 15de 0E94 0000 		call ili9341_settextcolour
 3735               	.LM523:
 3736 15e2 00D0      		rcall .
 3737 15e4 80E0      		ldi r24,lo8(.LC8)
 3738 15e6 90E0      		ldi r25,hi8(.LC8)
 3739 15e8 EDB7      		in r30,__SP_L__
 3740 15ea FEB7      		in r31,__SP_H__
 3741 15ec 9283      		std Z+2,r25
 3742 15ee 8183      		std Z+1,r24
 3743 15f0 0E94 0000 		call printf
 3744 15f4 0F90      		pop __tmp_reg__
 3745 15f6 0F90      		pop __tmp_reg__
 3746               	.L244:
 3747               	.LM524:
 3748 15f8 0E94 0000 		call scan_keypad
 3749 15fc 8F30      		cpi r24,lo8(15)
 3750 15fe 01F4      		brne .L244
 3751               	/* epilogue start */
 3752               	.LM525:
 3753 1600 DF91      		pop r29
 3754 1602 CF91      		pop r28
 3755 1604 1F91      		pop r17
 3756 1606 0F91      		pop r16
 3757 1608 FF90      		pop r15
 3758 160a EF90      		pop r14
 3759 160c DF90      		pop r13
 3760 160e CF90      		pop r12
 3761 1610 BF90      		pop r11
 3762 1612 9F90      		pop r9
 3763 1614 8F90      		pop r8
 3764 1616 7F90      		pop r7
 3765 1618 6F90      		pop r6
 3766 161a 5F90      		pop r5
 3767 161c 4F90      		pop r4
 3768 161e 0895      		ret
 3769               	.LFE10:
 3771               		.data
 3772               	.LC23:
 3773 00c5 4449 4A55 		.string	"DIJUAL"
 3773      414C 00
 3774               		.text
 3775               	.global	display_menu1_f1
 3777               	display_menu1_f1:
 3778               	.LFB9:
 3779               	.LM526:
 3780               	.LVL201:
 3781 1620 2F92      		push r2
 3782 1622 3F92      		push r3
 3783 1624 4F92      		push r4
 3784 1626 5F92      		push r5
 3785 1628 6F92      		push r6
 3786 162a 7F92      		push r7
 3787 162c 8F92      		push r8
 3788 162e 9F92      		push r9
 3789 1630 AF92      		push r10
 3790 1632 BF92      		push r11
 3791 1634 CF92      		push r12
 3792 1636 DF92      		push r13
 3793 1638 EF92      		push r14
 3794 163a FF92      		push r15
 3795 163c 0F93      		push r16
 3796 163e 1F93      		push r17
 3797 1640 DF93      		push r29
 3798 1642 CF93      		push r28
 3799 1644 CDB7      		in r28,__SP_L__
 3800 1646 DEB7      		in r29,__SP_H__
 3801 1648 ED97      		sbiw r28,61
 3802 164a 0FB6      		in __tmp_reg__,__SREG__
 3803 164c F894      		cli
 3804 164e DEBF      		out __SP_H__,r29
 3805 1650 0FBE      		out __SREG__,__tmp_reg__
 3806 1652 CDBF      		out __SP_L__,r28
 3807               	/* prologue: function */
 3808               	/* frame size = 61 */
 3809 1654 382E      		mov r3,r24
 3810 1656 292E      		mov r2,r25
 3811               	.LVL202:
 3812               	.LM527:
 3813 1658 80E0      		ldi r24,lo8(0)
 3814 165a 90E0      		ldi r25,hi8(0)
 3815               	.LVL203:
 3816 165c 0E94 0000 		call ili9341_clear
 3817               	.LVL204:
 3818               	.LM528:
 3819 1660 8E01      		movw r16,r28
 3820 1662 0E5F      		subi r16,lo8(-(2))
 3821 1664 1F4F      		sbci r17,hi8(-(2))
 3822 1666 84E1      		ldi r24,lo8(20)
 3823 1668 D801      		movw r26,r16
 3824 166a 1D92      		st X+,__zero_reg__
 3825 166c 8A95      	        dec r24
 3826 166e 01F4      		brne .-6
 3827               	.LM529:
 3828 1670 8FEF      		ldi r24,lo8(-1)
 3829 1672 9FEF      		ldi r25,hi8(-1)
 3830 1674 60E0      		ldi r22,lo8(0)
 3831 1676 70E0      		ldi r23,hi8(0)
 3832 1678 0E94 0000 		call ili9341_settextcolour
 3833               	.LM530:
 3834 167c 82E0      		ldi r24,lo8(2)
 3835 167e 0E94 0000 		call ili9341_settextsize
 3836               	.LM531:
 3837 1682 84E6      		ldi r24,lo8(100)
 3838 1684 90E0      		ldi r25,hi8(100)
 3839 1686 60E0      		ldi r22,lo8(0)
 3840 1688 70E0      		ldi r23,hi8(0)
 3841 168a 4AEC      		ldi r20,lo8(202)
 3842 168c 50E0      		ldi r21,hi8(202)
 3843 168e 2FE1      		ldi r18,lo8(31)
 3844 1690 30E0      		ldi r19,hi8(31)
 3845 1692 0E94 0000 		call ili9341_drawvline
 3846               	.LM532:
 3847 1696 88EC      		ldi r24,lo8(200)
 3848 1698 90E0      		ldi r25,hi8(200)
 3849 169a 60E0      		ldi r22,lo8(0)
 3850 169c 70E0      		ldi r23,hi8(0)
 3851 169e 4AEC      		ldi r20,lo8(202)
 3852 16a0 50E0      		ldi r21,hi8(202)
 3853 16a2 2FE1      		ldi r18,lo8(31)
 3854 16a4 30E0      		ldi r19,hi8(31)
 3855 16a6 0E94 0000 		call ili9341_drawvline
 3856               	.LM533:
 3857 16aa 89E1      		ldi r24,lo8(25)
 3858 16ac 90E0      		ldi r25,hi8(25)
 3859 16ae 60E0      		ldi r22,lo8(0)
 3860 16b0 70E0      		ldi r23,hi8(0)
 3861 16b2 0E94 0000 		call ili9341_setcursor
 3862               	.LM534:
 3863 16b6 00D0      		rcall .
 3864 16b8 80E0      		ldi r24,lo8(.LC9)
 3865 16ba 90E0      		ldi r25,hi8(.LC9)
 3866 16bc EDB7      		in r30,__SP_L__
 3867 16be FEB7      		in r31,__SP_H__
 3868 16c0 9283      		std Z+2,r25
 3869 16c2 8183      		std Z+1,r24
 3870 16c4 0E94 0000 		call printf
 3871               	.LM535:
 3872 16c8 0F90      		pop __tmp_reg__
 3873 16ca 0F90      		pop __tmp_reg__
 3874 16cc 88E7      		ldi r24,lo8(120)
 3875 16ce 90E0      		ldi r25,hi8(120)
 3876 16d0 60E0      		ldi r22,lo8(0)
 3877 16d2 70E0      		ldi r23,hi8(0)
 3878 16d4 0E94 0000 		call ili9341_setcursor
 3879               	.LM536:
 3880 16d8 80E0      		ldi r24,lo8(.LC14)
 3881 16da 90E0      		ldi r25,hi8(.LC14)
 3882 16dc 0E94 0000 		call puts
 3883               	.LM537:
 3884 16e0 81EE      		ldi r24,lo8(225)
 3885 16e2 90E0      		ldi r25,hi8(225)
 3886 16e4 60E0      		ldi r22,lo8(0)
 3887 16e6 70E0      		ldi r23,hi8(0)
 3888 16e8 0E94 0000 		call ili9341_setcursor
 3889               	.LM538:
 3890 16ec 80E0      		ldi r24,lo8(.LC23)
 3891 16ee 90E0      		ldi r25,hi8(.LC23)
 3892 16f0 0E94 0000 		call puts
 3893               	.LM539:
 3894 16f4 0E94 0000 		call ili9341_gety
 3895 16f8 BC01      		movw r22,r24
 3896 16fa 80E0      		ldi r24,lo8(0)
 3897 16fc 90E0      		ldi r25,hi8(0)
 3898 16fe 4AE4      		ldi r20,lo8(330)
 3899 1700 51E0      		ldi r21,hi8(330)
 3900 1702 2FE1      		ldi r18,lo8(31)
 3901 1704 30E0      		ldi r19,hi8(31)
 3902 1706 0E94 0000 		call ili9341_drawhline
 3903               	.LM540:
 3904 170a 80E0      		ldi r24,lo8(0)
 3905 170c 90E0      		ldi r25,hi8(0)
 3906 170e 6AEC      		ldi r22,lo8(202)
 3907 1710 70E0      		ldi r23,hi8(202)
 3908 1712 4AE4      		ldi r20,lo8(330)
 3909 1714 51E0      		ldi r21,hi8(330)
 3910 1716 2FE1      		ldi r18,lo8(31)
 3911 1718 30E0      		ldi r19,hi8(31)
 3912 171a 0E94 0000 		call ili9341_drawhline
 3913               	.LM541:
 3914 171e 81E0      		ldi r24,lo8(1)
 3915 1720 0E94 0000 		call ili9341_settextsize
 3916               	.LM542:
 3917 1724 8AE0      		ldi r24,lo8(10)
 3918 1726 0E94 0000 		call ili9341_write
 3919               	.LM543:
 3920 172a 0E94 0000 		call ili9341_gety
 3921 172e 2C01      		movw r4,r24
 3922               	.LVL205:
 3923 1730 232D      		mov r18,r3
 3924 1732 322D      		mov r19,r2
 3925 1734 C901      		movw r24,r18
 3926 1736 6C01      		movw r12,r24
 3927 1738 5801      		movw r10,r16
 3928 173a 7C01      		movw r14,r24
 3929 173c 08E1      		ldi r16,lo8(24)
 3930 173e 10E0      		ldi r17,hi8(24)
 3931               	.LBB37:
 3932               	.LM544:
 3933 1740 B0E0      		ldi r27,lo8(.LC13)
 3934 1742 6B2E      		mov r6,r27
 3935 1744 B0E0      		ldi r27,hi8(.LC13)
 3936 1746 7B2E      		mov r7,r27
 3937               	.LM545:
 3938 1748 A0E0      		ldi r26,lo8(.LC17)
 3939 174a 8A2E      		mov r8,r26
 3940 174c A0E0      		ldi r26,hi8(.LC17)
 3941 174e 9A2E      		mov r9,r26
 3942               	.L249:
 3943               	.LM546:
 3944 1750 85E0      		ldi r24,lo8(5)
 3945 1752 90E0      		ldi r25,hi8(5)
 3946 1754 B801      		movw r22,r16
 3947 1756 0E94 0000 		call ili9341_setcursor
 3948               	.LM547:
 3949 175a 00D0      		rcall .
 3950 175c 00D0      		rcall .
 3951 175e 00D0      		rcall .
 3952 1760 EDB7      		in r30,__SP_L__
 3953 1762 FEB7      		in r31,__SP_H__
 3954 1764 3196      		adiw r30,1
 3955 1766 ADB7      		in r26,__SP_L__
 3956 1768 BEB7      		in r27,__SP_H__
 3957 176a 1296      		adiw r26,1+1
 3958 176c 7C92      		st X,r7
 3959 176e 6E92      		st -X,r6
 3960 1770 1197      		sbiw r26,1
 3961 1772 D701      		movw r26,r14
 3962 1774 1196      		adiw r26,1
 3963 1776 8C91      		ld r24,X
 3964 1778 1197      		sbiw r26,1
 3965 177a 8283      		std Z+2,r24
 3966 177c 1382      		std Z+3,__zero_reg__
 3967 177e 8C91      		ld r24,X
 3968 1780 8483      		std Z+4,r24
 3969 1782 1582      		std Z+5,__zero_reg__
 3970 1784 0E94 0000 		call printf
 3971               	.LM548:
 3972 1788 EDB7      		in r30,__SP_L__
 3973 178a FEB7      		in r31,__SP_H__
 3974 178c 3696      		adiw r30,6
 3975 178e 0FB6      		in __tmp_reg__,__SREG__
 3976 1790 F894      		cli
 3977 1792 FEBF      		out __SP_H__,r31
 3978 1794 0FBE      		out __SREG__,__tmp_reg__
 3979 1796 EDBF      		out __SP_L__,r30
 3980 1798 89E6      		ldi r24,lo8(105)
 3981 179a 90E0      		ldi r25,hi8(105)
 3982 179c B801      		movw r22,r16
 3983 179e 0E94 0000 		call ili9341_setcursor
 3984               	.LM549:
 3985 17a2 00D0      		rcall .
 3986 17a4 00D0      		rcall .
 3987 17a6 EDB7      		in r30,__SP_L__
 3988 17a8 FEB7      		in r31,__SP_H__
 3989 17aa 3196      		adiw r30,1
 3990 17ac ADB7      		in r26,__SP_L__
 3991 17ae BEB7      		in r27,__SP_H__
 3992 17b0 1296      		adiw r26,1+1
 3993 17b2 9C92      		st X,r9
 3994 17b4 8E92      		st -X,r8
 3995 17b6 1197      		sbiw r26,1
 3996 17b8 D701      		movw r26,r14
 3997 17ba 1296      		adiw r26,2
 3998 17bc 8C91      		ld r24,X
 3999 17be 8283      		std Z+2,r24
 4000 17c0 1382      		std Z+3,__zero_reg__
 4001 17c2 0E94 0000 		call printf
 4002               	.LM550:
 4003 17c6 0F90      		pop __tmp_reg__
 4004 17c8 0F90      		pop __tmp_reg__
 4005 17ca 0F90      		pop __tmp_reg__
 4006 17cc 0F90      		pop __tmp_reg__
 4007 17ce 8DEC      		ldi r24,lo8(205)
 4008 17d0 90E0      		ldi r25,hi8(205)
 4009 17d2 B801      		movw r22,r16
 4010 17d4 0E94 0000 		call ili9341_setcursor
 4011               	.LM551:
 4012 17d8 00D0      		rcall .
 4013 17da 00D0      		rcall .
 4014 17dc EDB7      		in r30,__SP_L__
 4015 17de FEB7      		in r31,__SP_H__
 4016 17e0 3196      		adiw r30,1
 4017 17e2 ADB7      		in r26,__SP_L__
 4018 17e4 BEB7      		in r27,__SP_H__
 4019 17e6 1296      		adiw r26,1+1
 4020 17e8 9C92      		st X,r9
 4021 17ea 8E92      		st -X,r8
 4022 17ec 1197      		sbiw r26,1
 4023 17ee D501      		movw r26,r10
 4024 17f0 8D91      		ld r24,X+
 4025 17f2 5D01      		movw r10,r26
 4026 17f4 8283      		std Z+2,r24
 4027 17f6 1382      		std Z+3,__zero_reg__
 4028 17f8 0E94 0000 		call printf
 4029 17fc 085F      		subi r16,lo8(-(8))
 4030 17fe 1F4F      		sbci r17,hi8(-(8))
 4031 1800 E4E0      		ldi r30,lo8(4)
 4032 1802 F0E0      		ldi r31,hi8(4)
 4033 1804 EE0E      		add r14,r30
 4034 1806 FF1E      		adc r15,r31
 4035               	.LM552:
 4036 1808 0F90      		pop __tmp_reg__
 4037 180a 0F90      		pop __tmp_reg__
 4038 180c 0F90      		pop __tmp_reg__
 4039 180e 0F90      		pop __tmp_reg__
 4040 1810 083B      		cpi r16,184
 4041 1812 1105      		cpc r17,__zero_reg__
 4042 1814 01F0      		breq .+2
 4043 1816 00C0      		rjmp .L249
 4044               	.LBE37:
 4045               	.LM553:
 4046 1818 82E0      		ldi r24,lo8(2)
 4047 181a 0E94 0000 		call ili9341_settextsize
 4048               	.LM554:
 4049 181e 84E1      		ldi r24,lo8(20)
 4050 1820 90E0      		ldi r25,hi8(20)
 4051 1822 62ED      		ldi r22,lo8(210)
 4052 1824 70E0      		ldi r23,hi8(210)
 4053 1826 0E94 0000 		call ili9341_setcursor
 4054               	.LM555:
 4055 182a 00D0      		rcall .
 4056 182c 80E0      		ldi r24,lo8(.LC7)
 4057 182e 90E0      		ldi r25,hi8(.LC7)
 4058 1830 ADB7      		in r26,__SP_L__
 4059 1832 BEB7      		in r27,__SP_H__
 4060 1834 1296      		adiw r26,1+1
 4061 1836 9C93      		st X,r25
 4062 1838 8E93      		st -X,r24
 4063 183a 1197      		sbiw r26,1
 4064 183c 0E94 0000 		call printf
 4065               	.LM556:
 4066 1840 0F90      		pop __tmp_reg__
 4067 1842 0F90      		pop __tmp_reg__
 4068 1844 86EE      		ldi r24,lo8(230)
 4069 1846 90E0      		ldi r25,hi8(230)
 4070 1848 62ED      		ldi r22,lo8(210)
 4071 184a 70E0      		ldi r23,hi8(210)
 4072 184c 0E94 0000 		call ili9341_setcursor
 4073               	.LM557:
 4074 1850 00D0      		rcall .
 4075 1852 80E0      		ldi r24,lo8(.LC8)
 4076 1854 90E0      		ldi r25,hi8(.LC8)
 4077 1856 EDB7      		in r30,__SP_L__
 4078 1858 FEB7      		in r31,__SP_H__
 4079 185a 9283      		std Z+2,r25
 4080 185c 8183      		std Z+1,r24
 4081 185e 0E94 0000 		call printf
 4082               	.LM558:
 4083 1862 FE01      		movw r30,r28
 4084 1864 7696      		adiw r30,22
 4085 1866 88E2      		ldi r24,lo8(40)
 4086 1868 DF01      		movw r26,r30
 4087 186a 1D92      		st X+,__zero_reg__
 4088 186c 8A95      	        dec r24
 4089 186e 01F4      		brne .-6
 4090 1870 0F90      		pop __tmp_reg__
 4091 1872 0F90      		pop __tmp_reg__
 4092               	.LBB38:
 4093               	.LM559:
 4094 1874 7F01      		movw r14,r30
 4095 1876 9E01      		movw r18,r28
 4096 1878 225C      		subi r18,lo8(-(62))
 4097 187a 3F4F      		sbci r19,hi8(-(62))
 4098               	.L250:
 4099               	.LM560:
 4100 187c D601      		movw r26,r12
 4101 187e 1296      		adiw r26,2
 4102 1880 8C91      		ld r24,X
 4103 1882 8083      		st Z,r24
 4104 1884 1182      		std Z+1,__zero_reg__
 4105 1886 84E0      		ldi r24,lo8(4)
 4106 1888 90E0      		ldi r25,hi8(4)
 4107 188a C80E      		add r12,r24
 4108 188c D91E      		adc r13,r25
 4109 188e 3296      		adiw r30,2
 4110               	.LM561:
 4111 1890 E217      		cp r30,r18
 4112 1892 F307      		cpc r31,r19
 4113 1894 01F4      		brne .L250
 4114               	.LBE38:
 4115               	.LM562:
 4116 1896 1982      		std Y+1,__zero_reg__
 4117               	.LVL206:
 4118               	.LM563:
 4119 1898 80E0      		ldi r24,lo8(0)
 4120 189a 90E0      		ldi r25,hi8(0)
 4121 189c B201      		movw r22,r4
 4122 189e 0E94 0000 		call ili9341_setcursor
 4123               	.LM564:
 4124 18a2 F2E0      		ldi r31,lo8(2)
 4125 18a4 AF2E      		mov r10,r31
 4126 18a6 B12C      		mov r11,__zero_reg__
 4127 18a8 AC0E      		add r10,r28
 4128 18aa BD1E      		adc r11,r29
 4129 18ac C501      		movw r24,r10
 4130 18ae BE01      		movw r22,r28
 4131 18b0 6F5F      		subi r22,lo8(-(1))
 4132 18b2 7F4F      		sbci r23,hi8(-(1))
 4133 18b4 4FEF      		ldi r20,lo8(-1)
 4134 18b6 5FEF      		ldi r21,hi8(-1)
 4135 18b8 20E0      		ldi r18,lo8(0)
 4136 18ba 30E0      		ldi r19,hi8(0)
 4137 18bc 0FE1      		ldi r16,lo8(31)
 4138 18be 10E0      		ldi r17,hi8(31)
 4139 18c0 E0E0      		ldi r30,lo8(gs(write_quantity))
 4140 18c2 CE2E      		mov r12,r30
 4141 18c4 E0E0      		ldi r30,hi8(gs(write_quantity))
 4142 18c6 DE2E      		mov r13,r30
 4143 18c8 0E94 0000 		call display_selection_table
 4144               	.LM565:
 4145 18cc 8981      		ldd r24,Y+1
 4146 18ce 8431      		cpi r24,lo8(20)
 4147 18d0 01F4      		brne .L252
 4148               	.LVL207:
 4149               	.LM566:
 4150 18d2 832D      		mov r24,r3
 4151               	.LVL208:
 4152 18d4 922D      		mov r25,r2
 4153 18d6 B501      		movw r22,r10
 4154 18d8 0E94 0000 		call display_menu1_f2
 4155               	.LVL209:
 4156               	.L252:
 4157               	/* epilogue start */
 4158               	.LM567:
 4159 18dc ED96      		adiw r28,61
 4160 18de 0FB6      		in __tmp_reg__,__SREG__
 4161 18e0 F894      		cli
 4162 18e2 DEBF      		out __SP_H__,r29
 4163 18e4 0FBE      		out __SREG__,__tmp_reg__
 4164 18e6 CDBF      		out __SP_L__,r28
 4165 18e8 CF91      		pop r28
 4166 18ea DF91      		pop r29
 4167 18ec 1F91      		pop r17
 4168 18ee 0F91      		pop r16
 4169 18f0 FF90      		pop r15
 4170 18f2 EF90      		pop r14
 4171 18f4 DF90      		pop r13
 4172 18f6 CF90      		pop r12
 4173 18f8 BF90      		pop r11
 4174 18fa AF90      		pop r10
 4175 18fc 9F90      		pop r9
 4176 18fe 8F90      		pop r8
 4177 1900 7F90      		pop r7
 4178 1902 6F90      		pop r6
 4179 1904 5F90      		pop r5
 4180 1906 4F90      		pop r4
 4181               	.LVL210:
 4182 1908 3F90      		pop r3
 4183               	.LVL211:
 4184 190a 2F90      		pop r2
 4185               	.LVL212:
 4186 190c 0895      		ret
 4187               	.LFE9:
 4189               		.data
 4190               	.LC24:
 4191 00cc 5049 4C49 		.string	"PILIH MENU"
 4191      4820 4D45 
 4191      4E55 00
 4192               	.LC25:
 4193 00d7 312E 2042 		.string	"1. Barang dijual"
 4193      6172 616E 
 4193      6720 6469 
 4193      6A75 616C 
 4193      00
 4194               	.LC26:
 4195 00e8 322E 2042 		.string	"2. Barang dibeli"
 4195      6172 616E 
 4195      6720 6469 
 4195      6265 6C69 
 4195      00
 4196               	.LC27:
 4197 00f9 332E 2043 		.string	"3. Cek Stock dan harga"
 4197      656B 2053 
 4197      746F 636B 
 4197      2064 616E 
 4197      2068 6172 
 4198               	.LC28:
 4199 0110 342E 2047 		.string	"4. Ganti Harga"
 4199      616E 7469 
 4199      2048 6172 
 4199      6761 00
 4200               	.LC29:
 4201 011f 352E 2044 		.string	"5. Default"
 4201      6566 6175 
 4201      6C74 00
 4202               	.LC30:
 4203 012a 4D61 7375 		.string	"Masukkan Pilihan : "
 4203      6B6B 616E 
 4203      2050 696C 
 4203      6968 616E 
 4203      203A 2000 
 4204               		.text
 4205               	.global	display_menu
 4207               	display_menu:
 4208               	.LFB8:
 4209               	.LM568:
 4210               	/* prologue: function */
 4211               	/* frame size = 0 */
 4212               	.LM569:
 4213 190e 8FE1      		ldi r24,lo8(31)
 4214 1910 90E0      		ldi r25,hi8(31)
 4215 1912 60EE      		ldi r22,lo8(-32)
 4216 1914 7FEF      		ldi r23,hi8(-32)
 4217 1916 0E94 0000 		call ili9341_settextcolour
 4218               	.LM570:
 4219 191a 81E4      		ldi r24,lo8(65)
 4220 191c 90E0      		ldi r25,hi8(65)
 4221 191e 60E0      		ldi r22,lo8(0)
 4222 1920 70E0      		ldi r23,hi8(0)
 4223 1922 0E94 0000 		call ili9341_setcursor
 4224               	.LM571:
 4225 1926 83E0      		ldi r24,lo8(3)
 4226 1928 0E94 0000 		call ili9341_settextsize
 4227               	.LM572:
 4228 192c 80E0      		ldi r24,lo8(.LC24)
 4229 192e 90E0      		ldi r25,hi8(.LC24)
 4230 1930 0E94 0000 		call puts
 4231               	.LM573:
 4232 1934 8FE1      		ldi r24,lo8(31)
 4233 1936 90E0      		ldi r25,hi8(31)
 4234 1938 60EE      		ldi r22,lo8(-32)
 4235 193a 7FEF      		ldi r23,hi8(-32)
 4236 193c 0E94 0000 		call ili9341_settextcolour
 4237               	.LM574:
 4238 1940 82E0      		ldi r24,lo8(2)
 4239 1942 0E94 0000 		call ili9341_settextsize
 4240               	.LM575:
 4241 1946 80E0      		ldi r24,lo8(.LC25)
 4242 1948 90E0      		ldi r25,hi8(.LC25)
 4243 194a 0E94 0000 		call puts
 4244               	.LM576:
 4245 194e 80E0      		ldi r24,lo8(.LC26)
 4246 1950 90E0      		ldi r25,hi8(.LC26)
 4247 1952 0E94 0000 		call puts
 4248               	.LM577:
 4249 1956 80E0      		ldi r24,lo8(.LC27)
 4250 1958 90E0      		ldi r25,hi8(.LC27)
 4251 195a 0E94 0000 		call puts
 4252               	.LM578:
 4253 195e 80E0      		ldi r24,lo8(.LC28)
 4254 1960 90E0      		ldi r25,hi8(.LC28)
 4255 1962 0E94 0000 		call puts
 4256               	.LM579:
 4257 1966 80E0      		ldi r24,lo8(.LC29)
 4258 1968 90E0      		ldi r25,hi8(.LC29)
 4259 196a 0E94 0000 		call puts
 4260               	.LM580:
 4261 196e 00D0      		rcall .
 4262 1970 80E0      		ldi r24,lo8(.LC30)
 4263 1972 90E0      		ldi r25,hi8(.LC30)
 4264 1974 EDB7      		in r30,__SP_L__
 4265 1976 FEB7      		in r31,__SP_H__
 4266 1978 9283      		std Z+2,r25
 4267 197a 8183      		std Z+1,r24
 4268 197c 0E94 0000 		call printf
 4269 1980 0F90      		pop __tmp_reg__
 4270 1982 0F90      		pop __tmp_reg__
 4271               	/* epilogue start */
 4272               	.LM581:
 4273 1984 0895      		ret
 4274               	.LFE8:
 4276               		.data
 4277               	.LC31:
 4278 013e 0A49 6E70 		.string	"\nInput menu hanya 1 - 5"
 4278      7574 206D 
 4278      656E 7520 
 4278      6861 6E79 
 4278      6120 3120 
 4279               		.text
 4280               	.global	main
 4282               	main:
 4283               	.LFB7:
 4284               	.LM582:
 4285 1986 6F92      		push r6
 4286 1988 7F92      		push r7
 4287 198a 8F92      		push r8
 4288 198c 9F92      		push r9
 4289 198e AF92      		push r10
 4290 1990 BF92      		push r11
 4291 1992 CF92      		push r12
 4292 1994 DF92      		push r13
 4293 1996 EF92      		push r14
 4294 1998 FF92      		push r15
 4295 199a 0F93      		push r16
 4296 199c 1F93      		push r17
 4297 199e DF93      		push r29
 4298 19a0 CF93      		push r28
 4299 19a2 CDB7      		in r28,__SP_L__
 4300 19a4 DEB7      		in r29,__SP_H__
 4301 19a6 C255      		subi r28,lo8(-(-82))
 4302 19a8 D040      		sbci r29,hi8(-(-82))
 4303 19aa 0FB6      		in __tmp_reg__,__SREG__
 4304 19ac F894      		cli
 4305 19ae DEBF      		out __SP_H__,r29
 4306 19b0 0FBE      		out __SREG__,__tmp_reg__
 4307 19b2 CDBF      		out __SP_L__,r28
 4308               	/* prologue: function */
 4309               	/* frame size = 82 */
 4310               	.LM583:
 4311 19b4 7E01      		movw r14,r28
 4312 19b6 0894      		sec
 4313 19b8 E11C      		adc r14,__zero_reg__
 4314 19ba F11C      		adc r15,__zero_reg__
 4315 19bc C701      		movw r24,r14
 4316 19be 0E94 0000 		call get_item
 4317               	.LM584:
 4318 19c2 80E0      		ldi r24,lo8(string_data)
 4319 19c4 90E0      		ldi r25,hi8(string_data)
 4320 19c6 9093 0000 		sts (__iob+2)+1,r25
 4321 19ca 8093 0000 		sts __iob+2,r24
 4322               	.LM585:
 4323 19ce 0E94 0000 		call ili9341_init
 4324               	.LM586:
 4325 19d2 0E94 0000 		call init_keypad
 4326               	.LM587:
 4327 19d6 81E0      		ldi r24,lo8(1)
 4328 19d8 0E94 0000 		call ili9341_setRotation
 4329               	.LM588:
 4330 19dc 80EE      		ldi r24,lo8(-32)
 4331 19de 9FEF      		ldi r25,hi8(-32)
 4332 19e0 0E94 0000 		call ili9341_clear
 4333 19e4 00E0      		ldi r16,lo8(0)
 4334               	.LVL213:
 4335               	.LM589:
 4336 19e6 6396      		adiw r28,81-62
 4337 19e8 FFAE      		std Y+63,r15
 4338 19ea EEAE      		std Y+62,r14
 4339 19ec 6397      		sbiw r28,81-62
 4340 19ee 6296      		adiw r28,81-63
 4341 19f0 EFAC      		ldd r14,Y+63
 4342 19f2 6297      		sbiw r28,81-63
 4343 19f4 6396      		adiw r28,82-63
 4344 19f6 FFAC      		ldd r15,Y+63
 4345 19f8 6397      		sbiw r28,82-63
 4346               	.LM590:
 4347 19fa 80E0      		ldi r24,lo8(.LC17)
 4348 19fc 682E      		mov r6,r24
 4349 19fe 80E0      		ldi r24,hi8(.LC17)
 4350 1a00 782E      		mov r7,r24
 4351               	.LM591:
 4352 1a02 10E0      		ldi r17,lo8(.LC31)
 4353 1a04 812E      		mov r8,r17
 4354 1a06 10E0      		ldi r17,hi8(.LC31)
 4355 1a08 912E      		mov r9,r17
 4356 1a0a 00C0      		rjmp .L272
 4357               	.LVL214:
 4358               	.L270:
 4359               	.LM592:
 4360 1a0c 012F      		mov r16,r17
 4361               	.LVL215:
 4362               	.L272:
 4363               	.LM593:
 4364 1a0e C701      		movw r24,r14
 4365 1a10 0E94 0000 		call write_item
 4366               	.LM594:
 4367 1a14 0E94 0000 		call init_led
 4368               	.LM595:
 4369 1a18 0230      		cpi r16,lo8(2)
 4370 1a1a 01F4      		brne .+2
 4371 1a1c 00C0      		rjmp .L261
 4372 1a1e 0330      		cpi r16,lo8(3)
 4373 1a20 00F4      		brsh .L265
 4374 1a22 0023      		tst r16
 4375 1a24 01F0      		breq .L259
 4376 1a26 0130      		cpi r16,lo8(1)
 4377 1a28 01F4      		brne .L272
 4378 1a2a 00C0      		rjmp .L274
 4379               	.L265:
 4380 1a2c 0430      		cpi r16,lo8(4)
 4381 1a2e 01F4      		brne .+2
 4382 1a30 00C0      		rjmp .L263
 4383 1a32 0430      		cpi r16,lo8(4)
 4384 1a34 00F4      		brsh .+2
 4385 1a36 00C0      		rjmp .L262
 4386 1a38 0530      		cpi r16,lo8(5)
 4387 1a3a 01F4      		brne .L272
 4388 1a3c 00C0      		rjmp .L275
 4389               	.L259:
 4390               	.LM596:
 4391 1a3e 0E94 0000 		call display_menu
 4392               	.LM597:
 4393 1a42 0E94 0000 		call ili9341_getx
 4394 1a46 5C01      		movw r10,r24
 4395               	.LM598:
 4396 1a48 0E94 0000 		call ili9341_gety
 4397 1a4c 6C01      		movw r12,r24
 4398 1a4e 10E0      		ldi r17,lo8(0)
 4399               	.LVL216:
 4400 1a50 00C0      		rjmp .L266
 4401               	.LVL217:
 4402               	.L269:
